Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> gramatica
END                  : 18 29
EQUALS               : 60
FALSE                : 57
FOR                  : 69 70
GREATER_THAN         : 64
GREATER_THAN_OR_EQUAL_TO : 65
ID                   : 4 10 11 30 31 52 55 59 69 70
IF                   : 66 67
INTEGER              : 12
LESS_THAN            : 62
LESS_THAN_OR_EQUAL_TO : 63
MOD                  : 50
NOT                  : 40
NOT_EQUALS           : 61
NUMBER               : 17 17 53
OF                   : 17
OR                   : 38
PROGRAM              : 4
RANGE                : 17
READ                 : 32
READLN               : 33
REAL                 : 13
STRING               : 16
STRING_LITERAL       : 54
THEN                 : 66 67
TO                   : 69
TRUE                 : 56
VAR                  : 5
WHILE                : 68
WRITE                : 34
WRITELN              : 35
[                    : 17 31 52
]                    : 17 31 52
error                : 

Nonterminals, with rules where they appear

atribuicao           : 21
bloco                : 27
cabecalho            : 2
corpo                : 2
declaracao           : 7 8
declaracoes          : 5 8
declaracoes_variaveis : 3
escrita              : 23
expressao            : 30 31 31 36 37 38 38 39 39 52 58 59 66 67 68 69 69 70 70
expressao_simples    : 32 33 41 42 42 44 45
fator                : 40 46 47 48 49 50 51
for_statement        : 26
gramatica            : 0
if_statement         : 24
instrucao            : 19 20 66 66 67 68 69 70
leitura              : 22
lista_expressao      : 34 35 37
lista_id             : 9 11
lista_instrucoes     : 18 20 29
operador_relacional  : 42
programa             : 1
termo                : 43 44 45 47 48 49 50
tipo                 : 9 17
titulo               : 3
while_statement      : 25

Parsing method: LALR

state 0

    (0) S' -> . gramatica
    (1) gramatica -> . programa .
    (2) programa -> . cabecalho corpo
    (3) cabecalho -> . titulo declaracoes_variaveis
    (4) titulo -> . PROGRAM ID ;

    PROGRAM         shift and go to state 5

    gramatica                      shift and go to state 1
    programa                       shift and go to state 2
    cabecalho                      shift and go to state 3
    titulo                         shift and go to state 4

state 1

    (0) S' -> gramatica .



state 2

    (1) gramatica -> programa . .

    .               shift and go to state 6


state 3

    (2) programa -> cabecalho . corpo
    (18) corpo -> . BEGIN lista_instrucoes END

    BEGIN           shift and go to state 8

    corpo                          shift and go to state 7

state 4

    (3) cabecalho -> titulo . declaracoes_variaveis
    (5) declaracoes_variaveis -> . VAR declaracoes
    (6) declaracoes_variaveis -> .

    VAR             shift and go to state 10
    BEGIN           reduce using rule 6 (declaracoes_variaveis -> .)

    declaracoes_variaveis          shift and go to state 9

state 5

    (4) titulo -> PROGRAM . ID ;

    ID              shift and go to state 11


state 6

    (1) gramatica -> programa . .

    $end            reduce using rule 1 (gramatica -> programa . .)


state 7

    (2) programa -> cabecalho corpo .

    .               reduce using rule 2 (programa -> cabecalho corpo .)


state 8

    (18) corpo -> BEGIN . lista_instrucoes END
    (19) lista_instrucoes -> . instrucao
    (20) lista_instrucoes -> . lista_instrucoes ; instrucao
    (21) instrucao -> . atribuicao
    (22) instrucao -> . leitura
    (23) instrucao -> . escrita
    (24) instrucao -> . if_statement
    (25) instrucao -> . while_statement
    (26) instrucao -> . for_statement
    (27) instrucao -> . bloco
    (28) instrucao -> .
    (30) atribuicao -> . ID ASSIGN expressao
    (31) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (32) leitura -> . READ ( expressao_simples )
    (33) leitura -> . READLN ( expressao_simples )
    (34) escrita -> . WRITE ( lista_expressao )
    (35) escrita -> . WRITELN ( lista_expressao )
    (66) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (67) if_statement -> . IF expressao THEN instrucao
    (68) while_statement -> . WHILE expressao DO instrucao
    (69) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (70) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (29) bloco -> . BEGIN lista_instrucoes END

    END             reduce using rule 28 (instrucao -> .)
    ;               reduce using rule 28 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    lista_instrucoes               shift and go to state 13
    instrucao                      shift and go to state 14
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 9

    (3) cabecalho -> titulo declaracoes_variaveis .

    BEGIN           reduce using rule 3 (cabecalho -> titulo declaracoes_variaveis .)


state 10

    (5) declaracoes_variaveis -> VAR . declaracoes
    (7) declaracoes -> . declaracao
    (8) declaracoes -> . declaracao declaracoes
    (9) declaracao -> . lista_id : tipo ;
    (10) lista_id -> . ID
    (11) lista_id -> . lista_id , ID

    ID              shift and go to state 33

    declaracoes                    shift and go to state 30
    declaracao                     shift and go to state 31
    lista_id                       shift and go to state 32

state 11

    (4) titulo -> PROGRAM ID . ;

    ;               shift and go to state 34


state 12

    (29) bloco -> BEGIN . lista_instrucoes END
    (19) lista_instrucoes -> . instrucao
    (20) lista_instrucoes -> . lista_instrucoes ; instrucao
    (21) instrucao -> . atribuicao
    (22) instrucao -> . leitura
    (23) instrucao -> . escrita
    (24) instrucao -> . if_statement
    (25) instrucao -> . while_statement
    (26) instrucao -> . for_statement
    (27) instrucao -> . bloco
    (28) instrucao -> .
    (30) atribuicao -> . ID ASSIGN expressao
    (31) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (32) leitura -> . READ ( expressao_simples )
    (33) leitura -> . READLN ( expressao_simples )
    (34) escrita -> . WRITE ( lista_expressao )
    (35) escrita -> . WRITELN ( lista_expressao )
    (66) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (67) if_statement -> . IF expressao THEN instrucao
    (68) while_statement -> . WHILE expressao DO instrucao
    (69) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (70) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (29) bloco -> . BEGIN lista_instrucoes END

    END             reduce using rule 28 (instrucao -> .)
    ;               reduce using rule 28 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    lista_instrucoes               shift and go to state 35
    instrucao                      shift and go to state 14
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 13

    (18) corpo -> BEGIN lista_instrucoes . END
    (20) lista_instrucoes -> lista_instrucoes . ; instrucao

    END             shift and go to state 36
    ;               shift and go to state 37


state 14

    (19) lista_instrucoes -> instrucao .

    END             reduce using rule 19 (lista_instrucoes -> instrucao .)
    ;               reduce using rule 19 (lista_instrucoes -> instrucao .)


state 15

    (21) instrucao -> atribuicao .

    END             reduce using rule 21 (instrucao -> atribuicao .)
    ;               reduce using rule 21 (instrucao -> atribuicao .)
    ELSE            reduce using rule 21 (instrucao -> atribuicao .)


state 16

    (22) instrucao -> leitura .

    END             reduce using rule 22 (instrucao -> leitura .)
    ;               reduce using rule 22 (instrucao -> leitura .)
    ELSE            reduce using rule 22 (instrucao -> leitura .)


state 17

    (23) instrucao -> escrita .

    END             reduce using rule 23 (instrucao -> escrita .)
    ;               reduce using rule 23 (instrucao -> escrita .)
    ELSE            reduce using rule 23 (instrucao -> escrita .)


state 18

    (24) instrucao -> if_statement .

    END             reduce using rule 24 (instrucao -> if_statement .)
    ;               reduce using rule 24 (instrucao -> if_statement .)
    ELSE            reduce using rule 24 (instrucao -> if_statement .)


state 19

    (25) instrucao -> while_statement .

    END             reduce using rule 25 (instrucao -> while_statement .)
    ;               reduce using rule 25 (instrucao -> while_statement .)
    ELSE            reduce using rule 25 (instrucao -> while_statement .)


state 20

    (26) instrucao -> for_statement .

    END             reduce using rule 26 (instrucao -> for_statement .)
    ;               reduce using rule 26 (instrucao -> for_statement .)
    ELSE            reduce using rule 26 (instrucao -> for_statement .)


state 21

    (27) instrucao -> bloco .

    END             reduce using rule 27 (instrucao -> bloco .)
    ;               reduce using rule 27 (instrucao -> bloco .)
    ELSE            reduce using rule 27 (instrucao -> bloco .)


state 22

    (30) atribuicao -> ID . ASSIGN expressao
    (31) atribuicao -> ID . [ expressao ] ASSIGN expressao

    ASSIGN          shift and go to state 38
    [               shift and go to state 39


state 23

    (32) leitura -> READ . ( expressao_simples )

    (               shift and go to state 40


state 24

    (33) leitura -> READLN . ( expressao_simples )

    (               shift and go to state 41


state 25

    (34) escrita -> WRITE . ( lista_expressao )

    (               shift and go to state 42


state 26

    (35) escrita -> WRITELN . ( lista_expressao )

    (               shift and go to state 43


state 27

    (66) if_statement -> IF . expressao THEN instrucao ELSE instrucao
    (67) if_statement -> IF . expressao THEN instrucao
    (38) expressao -> . expressao OR expressao
    (39) expressao -> . expressao AND expressao
    (41) expressao -> . expressao_simples
    (42) expressao -> . expressao_simples operador_relacional expressao_simples
    (43) expressao_simples -> . termo
    (44) expressao_simples -> . expressao_simples + termo
    (45) expressao_simples -> . expressao_simples - termo
    (46) termo -> . fator
    (47) termo -> . termo * fator
    (48) termo -> . termo / fator
    (49) termo -> . termo DIV fator
    (50) termo -> . termo MOD fator
    (40) fator -> . NOT fator
    (51) fator -> . - fator
    (52) fator -> . ID [ expressao ]
    (53) fator -> . NUMBER
    (54) fator -> . STRING_LITERAL
    (55) fator -> . ID
    (56) fator -> . TRUE
    (57) fator -> . FALSE
    (58) fator -> . ( expressao )
    (59) fator -> . ID ( expressao )

    NOT             shift and go to state 49
    -               shift and go to state 47
    ID              shift and go to state 50
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 55

    expressao                      shift and go to state 44
    expressao_simples              shift and go to state 45
    termo                          shift and go to state 46
    fator                          shift and go to state 48

state 28

    (68) while_statement -> WHILE . expressao DO instrucao
    (38) expressao -> . expressao OR expressao
    (39) expressao -> . expressao AND expressao
    (41) expressao -> . expressao_simples
    (42) expressao -> . expressao_simples operador_relacional expressao_simples
    (43) expressao_simples -> . termo
    (44) expressao_simples -> . expressao_simples + termo
    (45) expressao_simples -> . expressao_simples - termo
    (46) termo -> . fator
    (47) termo -> . termo * fator
    (48) termo -> . termo / fator
    (49) termo -> . termo DIV fator
    (50) termo -> . termo MOD fator
    (40) fator -> . NOT fator
    (51) fator -> . - fator
    (52) fator -> . ID [ expressao ]
    (53) fator -> . NUMBER
    (54) fator -> . STRING_LITERAL
    (55) fator -> . ID
    (56) fator -> . TRUE
    (57) fator -> . FALSE
    (58) fator -> . ( expressao )
    (59) fator -> . ID ( expressao )

    NOT             shift and go to state 49
    -               shift and go to state 47
    ID              shift and go to state 50
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 55

    expressao                      shift and go to state 56
    expressao_simples              shift and go to state 45
    termo                          shift and go to state 46
    fator                          shift and go to state 48

state 29

    (69) for_statement -> FOR . ID ASSIGN expressao TO expressao DO instrucao
    (70) for_statement -> FOR . ID ASSIGN expressao DOWNTO expressao DO instrucao

    ID              shift and go to state 57


state 30

    (5) declaracoes_variaveis -> VAR declaracoes .

    BEGIN           reduce using rule 5 (declaracoes_variaveis -> VAR declaracoes .)


state 31

    (7) declaracoes -> declaracao .
    (8) declaracoes -> declaracao . declaracoes
    (7) declaracoes -> . declaracao
    (8) declaracoes -> . declaracao declaracoes
    (9) declaracao -> . lista_id : tipo ;
    (10) lista_id -> . ID
    (11) lista_id -> . lista_id , ID

    BEGIN           reduce using rule 7 (declaracoes -> declaracao .)
    ID              shift and go to state 33

    declaracao                     shift and go to state 31
    declaracoes                    shift and go to state 58
    lista_id                       shift and go to state 32

state 32

    (9) declaracao -> lista_id . : tipo ;
    (11) lista_id -> lista_id . , ID

    :               shift and go to state 59
    ,               shift and go to state 60


state 33

    (10) lista_id -> ID .

    :               reduce using rule 10 (lista_id -> ID .)
    ,               reduce using rule 10 (lista_id -> ID .)


state 34

    (4) titulo -> PROGRAM ID ; .

    VAR             reduce using rule 4 (titulo -> PROGRAM ID ; .)
    BEGIN           reduce using rule 4 (titulo -> PROGRAM ID ; .)


state 35

    (29) bloco -> BEGIN lista_instrucoes . END
    (20) lista_instrucoes -> lista_instrucoes . ; instrucao

    END             shift and go to state 61
    ;               shift and go to state 37


state 36

    (18) corpo -> BEGIN lista_instrucoes END .

    .               reduce using rule 18 (corpo -> BEGIN lista_instrucoes END .)


state 37

    (20) lista_instrucoes -> lista_instrucoes ; . instrucao
    (21) instrucao -> . atribuicao
    (22) instrucao -> . leitura
    (23) instrucao -> . escrita
    (24) instrucao -> . if_statement
    (25) instrucao -> . while_statement
    (26) instrucao -> . for_statement
    (27) instrucao -> . bloco
    (28) instrucao -> .
    (30) atribuicao -> . ID ASSIGN expressao
    (31) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (32) leitura -> . READ ( expressao_simples )
    (33) leitura -> . READLN ( expressao_simples )
    (34) escrita -> . WRITE ( lista_expressao )
    (35) escrita -> . WRITELN ( lista_expressao )
    (66) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (67) if_statement -> . IF expressao THEN instrucao
    (68) while_statement -> . WHILE expressao DO instrucao
    (69) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (70) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (29) bloco -> . BEGIN lista_instrucoes END

    END             reduce using rule 28 (instrucao -> .)
    ;               reduce using rule 28 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 62
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 38

    (30) atribuicao -> ID ASSIGN . expressao
    (38) expressao -> . expressao OR expressao
    (39) expressao -> . expressao AND expressao
    (41) expressao -> . expressao_simples
    (42) expressao -> . expressao_simples operador_relacional expressao_simples
    (43) expressao_simples -> . termo
    (44) expressao_simples -> . expressao_simples + termo
    (45) expressao_simples -> . expressao_simples - termo
    (46) termo -> . fator
    (47) termo -> . termo * fator
    (48) termo -> . termo / fator
    (49) termo -> . termo DIV fator
    (50) termo -> . termo MOD fator
    (40) fator -> . NOT fator
    (51) fator -> . - fator
    (52) fator -> . ID [ expressao ]
    (53) fator -> . NUMBER
    (54) fator -> . STRING_LITERAL
    (55) fator -> . ID
    (56) fator -> . TRUE
    (57) fator -> . FALSE
    (58) fator -> . ( expressao )
    (59) fator -> . ID ( expressao )

    NOT             shift and go to state 49
    -               shift and go to state 47
    ID              shift and go to state 50
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 55

    expressao                      shift and go to state 63
    expressao_simples              shift and go to state 45
    termo                          shift and go to state 46
    fator                          shift and go to state 48

state 39

    (31) atribuicao -> ID [ . expressao ] ASSIGN expressao
    (38) expressao -> . expressao OR expressao
    (39) expressao -> . expressao AND expressao
    (41) expressao -> . expressao_simples
    (42) expressao -> . expressao_simples operador_relacional expressao_simples
    (43) expressao_simples -> . termo
    (44) expressao_simples -> . expressao_simples + termo
    (45) expressao_simples -> . expressao_simples - termo
    (46) termo -> . fator
    (47) termo -> . termo * fator
    (48) termo -> . termo / fator
    (49) termo -> . termo DIV fator
    (50) termo -> . termo MOD fator
    (40) fator -> . NOT fator
    (51) fator -> . - fator
    (52) fator -> . ID [ expressao ]
    (53) fator -> . NUMBER
    (54) fator -> . STRING_LITERAL
    (55) fator -> . ID
    (56) fator -> . TRUE
    (57) fator -> . FALSE
    (58) fator -> . ( expressao )
    (59) fator -> . ID ( expressao )

    NOT             shift and go to state 49
    -               shift and go to state 47
    ID              shift and go to state 50
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 55

    expressao                      shift and go to state 64
    expressao_simples              shift and go to state 45
    termo                          shift and go to state 46
    fator                          shift and go to state 48

state 40

    (32) leitura -> READ ( . expressao_simples )
    (43) expressao_simples -> . termo
    (44) expressao_simples -> . expressao_simples + termo
    (45) expressao_simples -> . expressao_simples - termo
    (46) termo -> . fator
    (47) termo -> . termo * fator
    (48) termo -> . termo / fator
    (49) termo -> . termo DIV fator
    (50) termo -> . termo MOD fator
    (40) fator -> . NOT fator
    (51) fator -> . - fator
    (52) fator -> . ID [ expressao ]
    (53) fator -> . NUMBER
    (54) fator -> . STRING_LITERAL
    (55) fator -> . ID
    (56) fator -> . TRUE
    (57) fator -> . FALSE
    (58) fator -> . ( expressao )
    (59) fator -> . ID ( expressao )

    NOT             shift and go to state 49
    -               shift and go to state 47
    ID              shift and go to state 50
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 55

    expressao_simples              shift and go to state 65
    termo                          shift and go to state 46
    fator                          shift and go to state 48

state 41

    (33) leitura -> READLN ( . expressao_simples )
    (43) expressao_simples -> . termo
    (44) expressao_simples -> . expressao_simples + termo
    (45) expressao_simples -> . expressao_simples - termo
    (46) termo -> . fator
    (47) termo -> . termo * fator
    (48) termo -> . termo / fator
    (49) termo -> . termo DIV fator
    (50) termo -> . termo MOD fator
    (40) fator -> . NOT fator
    (51) fator -> . - fator
    (52) fator -> . ID [ expressao ]
    (53) fator -> . NUMBER
    (54) fator -> . STRING_LITERAL
    (55) fator -> . ID
    (56) fator -> . TRUE
    (57) fator -> . FALSE
    (58) fator -> . ( expressao )
    (59) fator -> . ID ( expressao )

    NOT             shift and go to state 49
    -               shift and go to state 47
    ID              shift and go to state 50
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 55

    expressao_simples              shift and go to state 66
    termo                          shift and go to state 46
    fator                          shift and go to state 48

state 42

    (34) escrita -> WRITE ( . lista_expressao )
    (36) lista_expressao -> . expressao
    (37) lista_expressao -> . lista_expressao , expressao
    (38) expressao -> . expressao OR expressao
    (39) expressao -> . expressao AND expressao
    (41) expressao -> . expressao_simples
    (42) expressao -> . expressao_simples operador_relacional expressao_simples
    (43) expressao_simples -> . termo
    (44) expressao_simples -> . expressao_simples + termo
    (45) expressao_simples -> . expressao_simples - termo
    (46) termo -> . fator
    (47) termo -> . termo * fator
    (48) termo -> . termo / fator
    (49) termo -> . termo DIV fator
    (50) termo -> . termo MOD fator
    (40) fator -> . NOT fator
    (51) fator -> . - fator
    (52) fator -> . ID [ expressao ]
    (53) fator -> . NUMBER
    (54) fator -> . STRING_LITERAL
    (55) fator -> . ID
    (56) fator -> . TRUE
    (57) fator -> . FALSE
    (58) fator -> . ( expressao )
    (59) fator -> . ID ( expressao )

    NOT             shift and go to state 49
    -               shift and go to state 47
    ID              shift and go to state 50
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 55

    lista_expressao                shift and go to state 67
    expressao                      shift and go to state 68
    expressao_simples              shift and go to state 45
    termo                          shift and go to state 46
    fator                          shift and go to state 48

state 43

    (35) escrita -> WRITELN ( . lista_expressao )
    (36) lista_expressao -> . expressao
    (37) lista_expressao -> . lista_expressao , expressao
    (38) expressao -> . expressao OR expressao
    (39) expressao -> . expressao AND expressao
    (41) expressao -> . expressao_simples
    (42) expressao -> . expressao_simples operador_relacional expressao_simples
    (43) expressao_simples -> . termo
    (44) expressao_simples -> . expressao_simples + termo
    (45) expressao_simples -> . expressao_simples - termo
    (46) termo -> . fator
    (47) termo -> . termo * fator
    (48) termo -> . termo / fator
    (49) termo -> . termo DIV fator
    (50) termo -> . termo MOD fator
    (40) fator -> . NOT fator
    (51) fator -> . - fator
    (52) fator -> . ID [ expressao ]
    (53) fator -> . NUMBER
    (54) fator -> . STRING_LITERAL
    (55) fator -> . ID
    (56) fator -> . TRUE
    (57) fator -> . FALSE
    (58) fator -> . ( expressao )
    (59) fator -> . ID ( expressao )

    NOT             shift and go to state 49
    -               shift and go to state 47
    ID              shift and go to state 50
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 55

    lista_expressao                shift and go to state 69
    expressao                      shift and go to state 68
    expressao_simples              shift and go to state 45
    termo                          shift and go to state 46
    fator                          shift and go to state 48

state 44

    (66) if_statement -> IF expressao . THEN instrucao ELSE instrucao
    (67) if_statement -> IF expressao . THEN instrucao
    (38) expressao -> expressao . OR expressao
    (39) expressao -> expressao . AND expressao

    THEN            shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72


state 45

    (41) expressao -> expressao_simples .
    (42) expressao -> expressao_simples . operador_relacional expressao_simples
    (44) expressao_simples -> expressao_simples . + termo
    (45) expressao_simples -> expressao_simples . - termo
    (60) operador_relacional -> . EQUALS
    (61) operador_relacional -> . NOT_EQUALS
    (62) operador_relacional -> . LESS_THAN
    (63) operador_relacional -> . LESS_THAN_OR_EQUAL_TO
    (64) operador_relacional -> . GREATER_THAN
    (65) operador_relacional -> . GREATER_THAN_OR_EQUAL_TO

    THEN            reduce using rule 41 (expressao -> expressao_simples .)
    OR              reduce using rule 41 (expressao -> expressao_simples .)
    AND             reduce using rule 41 (expressao -> expressao_simples .)
    DO              reduce using rule 41 (expressao -> expressao_simples .)
    END             reduce using rule 41 (expressao -> expressao_simples .)
    ;               reduce using rule 41 (expressao -> expressao_simples .)
    ELSE            reduce using rule 41 (expressao -> expressao_simples .)
    ]               reduce using rule 41 (expressao -> expressao_simples .)
    )               reduce using rule 41 (expressao -> expressao_simples .)
    ,               reduce using rule 41 (expressao -> expressao_simples .)
    TO              reduce using rule 41 (expressao -> expressao_simples .)
    DOWNTO          reduce using rule 41 (expressao -> expressao_simples .)
    +               shift and go to state 74
    -               shift and go to state 75
    EQUALS          shift and go to state 76
    NOT_EQUALS      shift and go to state 77
    LESS_THAN       shift and go to state 78
    LESS_THAN_OR_EQUAL_TO shift and go to state 79
    GREATER_THAN    shift and go to state 80
    GREATER_THAN_OR_EQUAL_TO shift and go to state 81

    operador_relacional            shift and go to state 73

state 46

    (43) expressao_simples -> termo .
    (47) termo -> termo . * fator
    (48) termo -> termo . / fator
    (49) termo -> termo . DIV fator
    (50) termo -> termo . MOD fator

    +               reduce using rule 43 (expressao_simples -> termo .)
    -               reduce using rule 43 (expressao_simples -> termo .)
    EQUALS          reduce using rule 43 (expressao_simples -> termo .)
    NOT_EQUALS      reduce using rule 43 (expressao_simples -> termo .)
    LESS_THAN       reduce using rule 43 (expressao_simples -> termo .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 43 (expressao_simples -> termo .)
    GREATER_THAN    reduce using rule 43 (expressao_simples -> termo .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 43 (expressao_simples -> termo .)
    THEN            reduce using rule 43 (expressao_simples -> termo .)
    OR              reduce using rule 43 (expressao_simples -> termo .)
    AND             reduce using rule 43 (expressao_simples -> termo .)
    DO              reduce using rule 43 (expressao_simples -> termo .)
